insert into card values( 'Card #', 'Card Name', 'Car', 'Type', 'Rarity', 'Attribute', 'Sub Type', 'Level', 'ATK', 'DEF', '2'); 
insert into card values( 'PGD-047', 'Dark Coffin', 'PGD', 'Trap', 'Short-Print Com', '', 'Normal', '', '', '', '5'); 
insert into card values( 'PGD-048', 'Needle Wall', 'PGD', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'PGD-049', 'Trap Dustshoot', 'PGD', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'PGD-050', 'Pyro Clock of Destiny', 'PGD', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'PGD-051', 'Reckless Greed', 'PGD', 'Trap', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'PGD-052', 'Pharaoh's Treasure', 'PGD', 'Trap', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-053', 'Master Kyonshee', 'PGD', 'Normal Monster', 'Common', 'Earth', 'Zombie', '4', '1750', '1000', '2'); 
insert into card values( 'PGD-054', 'Kabazauls', 'PGD', 'Normal Monster', 'Common', 'Water', 'Dinosaur', '5', '1700', '1750', '2'); 
insert into card values( 'PGD-055', 'Inpachi', 'PGD', 'Normal Monster', 'Common', 'Earth', 'Machine', '4', '1600', '1900', '2'); 
insert into card values( 'PGD-056', 'Dark Jeroid', 'PGD', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '4', '1200', '1500', '3'); 
insert into card values( 'PGD-057', 'Newdoria', 'PGD', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '4', '1200', '800', '2'); 
insert into card values( 'PGD-058', 'Helpoemer', 'PGD', 'Effect Monster', 'Ultra Rare', 'Dark', 'Fiend', '5', '2000', '1400', '20'); 
insert into card values( 'PGD-059', 'Gravekeeper's Spy', 'PGD', 'Effect Monster', 'Short-Print Com', 'Dark', 'Spellcaster', '3', '1200', '2000', '4'); 
insert into card values( 'PGD-060', 'Gravekeeper's Curse', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Spellcaster', '3', '800', '800', '1'); 
insert into card values( 'PGD-061', 'Gravekeeper's Guard', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Spellcaster', '4', '1000', '1900', '2'); 
insert into card values( 'PGD-062', 'Gravekeeper's Spear Soldier', 'PGD', 'Effect Monster', 'Short-Print Com', 'Dark', 'Spellcaster', '4', '1500', '1000', '6'); 
insert into card values( 'PGD-063', 'Gravekeeper's Vassal', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Spellcaster', '3', '700', '500', '2'); 
insert into card values( 'PGD-064', 'Gravekeeper's Watcher', 'PGD', 'Effect Monster', 'Rare', 'Dark', 'Spellcaster', '4', '1000', '1000', '4'); 
insert into card values( 'PGD-065', 'Gravekeeper's Chief', 'PGD', 'Effect Monster', 'Super Rare', 'Dark', 'Spellcaster', '5', '1900', '1200', '6'); 
insert into card values( 'PGD-066', 'Gravekeeper's Cannonholder', 'PGD', 'Effect Monster', 'Short-Print Com', 'Dark', 'Spellcaster', '4', '1400', '1200', '5'); 
insert into card values( 'PGD-067', 'Gravekeeper's Assailant', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Spellcaster', '4', '1500', '150', '1'); 
insert into card values( 'PGD-068', 'A Man with Wdjat', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Spellcaster', '4', '1600', '1600', '2'); 
insert into card values( 'PGD-069', 'Mystical Knight of Jackal', 'PGD', 'Effect Monster', 'Ultra Rare', 'Light', 'Beast-Warrior', '7', '2700', '1200', '13'); 
insert into card values( 'PGD-070', 'A Cat of Ill Omen', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Beast', '2', '500', '300', '1'); 
insert into card values( 'PGD-071', 'Yomi Ship', 'PGD', 'Effect Monster', 'Common', 'Water', 'Aqua', '3', '800', '1400', '2'); 
insert into card values( 'PGD-072', 'Winged Sage Falcos', 'PGD', 'Effect Monster', 'Rare', 'Wind', 'Winged Beast', '4', '1700', '1200', '2'); 
insert into card values( 'PGD-073', 'An Owl of Luck', 'PGD', 'Effect Monster', 'Common', 'Wind', 'Winged Beast', '2', '300', '500', '1'); 
insert into card values( 'PGD-074', 'Charm of Shabti', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Rock', '1', '100', '100', '1'); 
insert into card values( 'PGD-075', 'Cobra Jar', 'PGD', 'Effect Monster', 'Common', 'Earth', 'Reptile', '2', '600', '300', '1'); 
insert into card values( 'PGD-076', 'Spirit Reaper', 'PGD', 'Effect Monster', 'Rare', 'Dark', 'Zombie', '3', '300', '200', '3'); 
insert into card values( 'PGD-077', 'Nightmare Horse', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Zombie', '3', '300', '200', '1'); 
insert into card values( 'PGD-078', 'Reaper on the Nightmare', 'PGD', 'Fusion/Effect Monster', 'Super Rare', 'Dark', 'Zombie', '5', '800', '600', '5'); 
insert into card values( 'PGD-079', 'Dark Designator', 'PGD', 'Spell', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-080', 'Card Shuffle', 'PGD', 'Spell', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'PGD-081', 'Reasoning', 'PGD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-082', 'Dark Room of Nightmare', 'PGD', 'Spell', 'Super Rare', '', 'Continuous', '', '', '', '10'); 
insert into card values( 'PGD-083', 'Different Dimension Capsule', 'PGD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-084', 'Necrovalley', 'PGD', 'Spell', 'Super Rare', '', 'Field', '', '', '', '6'); 
insert into card values( 'PGD-085', 'Buster Rancher', 'PGD', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'PGD-086', 'Hieroglyph Lithograph', 'PGD', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'PGD-087', 'Dark Snake Syndrome', 'PGD', 'Spell', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'PGD-088', 'Terraforming', 'PGD', 'Spell', 'Short-Print Com', '', 'Normal', '', '', '', '4'); 
insert into card values( 'PGD-089', 'Banner of Courage', 'PGD', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'PGD-090', 'Metamorphosis', 'PGD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-091', 'Royal Tribute', 'PGD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-092', 'Reverse Quiz', 'PGD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-093', 'Coffin Seller', 'PGD', 'Trap', 'Rare', '', 'Continuous', '', '', '', '3'); 
insert into card values( 'PGD-094', 'Curse of Aging', 'PGD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-095', 'Barrel Behind the Door', 'PGD', 'Trap', 'Super Rare', '', 'Counter', '', '', '', '8'); 
insert into card values( 'PGD-096', 'Raigeki Break', 'PGD', 'Trap', 'Short-Print Com', '', 'Normal', '', '', '', '3'); 
insert into card values( 'PGD-097', 'Narrow Pass', 'PGD', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'PGD-098', 'Disturbance Strategy', 'PGD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-099', 'Trap of Board Eraser', 'PGD', 'Trap', 'Super Rare', '', 'Counter', '', '', '', '9'); 
insert into card values( 'PGD-100', 'Rite of Spirit', 'PGD', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'PGD-101', 'Non Aggression Area', 'PGD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-102', 'D. Tribe', 'PGD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-103', 'Byser Shock', 'PGD', 'Effect Monster', 'Ultra Rare', 'Dark', 'Fiend', '5', '800', '600', '17'); 
insert into card values( 'PGD-104', 'Question', 'PGD', 'Spell', 'Ultra Rare', '', 'Normal', '', '', '', '11'); 
insert into card values( 'PGD-105', 'Rope of Life', 'PGD', 'Trap', 'Ultra Rare', '', 'Normal', '', '', '', '13'); 
insert into card values( 'PGD-106', 'Nightmare Wheel', 'PGD', 'Trap', 'Ultra Rare', '', 'Continuous', '', '', '', '13'); 
insert into card values( 'PGD-107', 'Lava Golem', 'PGD', 'Effect Monster', 'Secret Rare', 'Fire', 'Fiend', '1', '3000', '2500', '24'); 
insert into card values( 'MFC-000  ', ' Dark Magician Girl  ', 'MFC', ' Effect Monster  ', ' Secret Rare  ', ' Dark  ', ' Spellcaster  ', '6', '2000', '1700', '4'); 
insert into card values( 'MFC-001  ', ' People Running About  ', 'MFC', ' Normal Monster  ', ' Common  ', ' Fire  ', ' Pyro  ', '2', '600', '600', '6'); 
insert into card values( 'MFC-002  ', ' Oppressed People  ', 'MFC', ' Normal Monster  ', ' Common  ', ' Water  ', ' Aqua  ', '1', '400', '2000', '5'); 
insert into card values( 'MFC-003  ', ' United Resistance  ', 'MFC', ' Normal Monster  ', ' Common  ', ' Wind  ', ' Thunder  ', '3', '1000', '400', '5'); 
insert into card values( 'MFC-004  ', ' X-Head Cannon  ', 'MFC', ' Normal Monster  ', ' Super Rare  ', ' Light  ', ' Machine  ', '4', '1800', '1500', '6'); 
insert into card values( 'MFC-005  ', ' Y-Dragon Head  ', 'MFC', ' Union Monster  ', ' Super Rare  ', ' Light  ', ' Machine  ', '4', '1500', '1600', '6'); 
insert into card values( 'MFC-006  ', ' Z-Metal Tank  ', 'MFC', ' Union Monster  ', ' Super Rare  ', ' Light  ', ' Machine  ', '4', '1500', '1300', '6'); 
insert into card values( 'MFC-007  ', ' Dark Blade  ', 'MFC', ' Normal Monster  ', ' Rare  ', ' Dark  ', ' Warrior  ', '4', '1800', '1500', '4'); 
insert into card values( 'MFC-008  ', ' Pitch-Dark Dragon  ', 'MFC', ' Union Monster  ', ' Common  ', ' Dark  ', ' Dragon  ', '3', '900', '600', '6'); 
insert into card values( 'MFC-009  ', ' Kiryu  ', 'MFC', ' Union Monster  ', ' Common  ', ' Dark  ', ' Dragon  ', '5', '2000', '1500', '3'); 
insert into card values( 'MFC-010  ', ' Decayed Commander  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Earth  ', ' Zombie  ', '4', '1000', '1500', '4'); 
insert into card values( 'MFC-011  ', ' Zombie Tiger  ', 'MFC', ' Union Monster  ', ' Common  ', ' Earth  ', ' Zombie  ', '3', '1400', '1600', '6'); 
insert into card values( 'MFC-012  ', ' Giant Orc  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Dark  ', ' Fiend  ', '4', '2200', '0', '5'); 
insert into card values( 'MFC-013  ', ' Second Goblin  ', 'MFC', ' Union Monster  ', ' Common  ', ' Dark  ', ' Fiend  ', '1', '100', '100', '5'); 
insert into card values( 'MFC-014  ', ' Vampire Orchis  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Earth  ', ' Plant  ', '4', '1700', '1000', '5'); 
insert into card values( 'MFC-015  ', ' Des Dendle  ', 'MFC', ' Union Monster  ', ' Common  ', ' Earth  ', ' Plant  ', '4', '300', '2000', '6'); 
insert into card values( 'MFC-016  ', ' Burning Beast  ', 'MFC', ' Union Monster  ', ' Common  ', ' Fire  ', ' Pyro  ', '4', '1500', '1000', '3'); 
insert into card values( 'MFC-017  ', ' Freezing Beast  ', 'MFC', ' Union Monster  ', ' Common  ', ' Water  ', ' Aqua  ', '4', '1500', '1000', '3'); 
insert into card values( 'MFC-018  ', ' Union Rider  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Wind  ', ' Machine  ', '2', '1000', '1000', '5'); 
insert into card values( 'MFC-019  ', ' D.D. Crazy Beast  ', 'MFC', ' Effect Monster  ', ' Rare  ', ' Earth  ', ' Beast  ', '3', '1400', '1400', '3'); 
insert into card values( 'MFC-020  ', ' Spell Canceller  ', 'MFC', ' Effect Monster  ', ' Ultra Rare  ', ' Wind  ', ' Machine  ', '5', '1800', '1600', '3'); 
insert into card values( 'MFC-021  ', ' Neko Mane King  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Earth  ', ' Beast  ', '1', '0', '0', '4'); 
insert into card values( 'MFC-022  ', ' Helping Robo For Combat  ', 'MFC', ' Effect Monster  ', ' Rare  ', ' Light  ', ' Machine  ', '4', '1600', '0', '5'); 
insert into card values( 'MFC-023  ', ' Dimension Jar  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Dark  ', ' Machine  ', '2', '200', '200', '4'); 
insert into card values( 'MFC-024  ', ' Great Phantom Thief  ', 'MFC', ' Effect Monster  ', ' Rare  ', ' Earth  ', ' Spellcaster  ', '3', '1000', '1000', '6'); 
insert into card values( 'MFC-025  ', ' Roulette Barrel  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Light  ', ' Machine  ', '4', '1000', '2000', '4'); 
insert into card values( 'MFC-026  ', ' Paladin of White Dragon  ', 'MFC', ' Ritual/Effect Monster  ', ' Ultra Rare  ', ' Light  ', ' Dragon  ', '4', '1900', '1200', '5'); 
insert into card values( 'MFC-027  ', ' White Dragon Ritual  ', 'MFC', ' Spell  ', ' Common  ', '  ', ' Ritual  ', '  ', '  ', '  ', '4'); 
insert into card values( 'MFC-028  ', ' Frontline Base  ', 'MFC', ' Spell  ', ' Common  ', '  ', ' Continuous  ', '  ', '  ', '  ', '5'); 
insert into card values( 'MFC-029  ', ' Demotion  ', 'MFC', ' Spell  ', ' Common  ', '  ', ' Equip  ', '  ', '  ', '  ', '6'); 
insert into card values( 'MFC-030  ', ' Combination Attack  ', 'MFC', ' Spell  ', ' Rare  ', '  ', ' Quick-Play  ', '  ', '  ', '  ', '5'); 
insert into card values( 'MFC-031  ', ' Kaiser Colosseum  ', 'MFC', ' Spell  ', ' Common  ', '  ', ' Continuous  ', '  ', '  ', '  ', '4'); 
insert into card values( 'MFC-032  ', ' Autonomous Action Unit  ', 'MFC', ' Spell  ', ' Common  ', '  ', ' Equip  ', '  ', '  ', '  ', '5'); 
insert into card values( 'MFC-033  ', ' Poison of the Old Man  ', 'MFC', ' Spell  ', ' Common  ', '  ', ' Quick-Play  ', '  ', '  ', '  ', '4'); 
insert into card values( 'MFC-034  ', ' Ante  ', 'MFC', ' Spell  ', ' Rare  ', '  ', ' Normal  ', '  ', '  ', '  ', '4'); 
insert into card values( 'MFC-035  ', ' Dark Core  ', 'MFC', ' Spell  ', ' Rare  ', '  ', ' Normal  ', '  ', '  ', '  ', '3'); 
insert into card values( 'MFC-036  ', ' Raregold Armor  ', 'MFC', ' Spell  ', ' Common  ', '  ', ' Equip  ', '  ', '  ', '  ', '3'); 
insert into card values( 'MFC-037  ', ' Metalsilver Armor  ', 'MFC', ' Spell  ', ' Common  ', '  ', ' Equip  ', '  ', '  ', '  ', '3'); 
insert into card values( 'MFC-038  ', ' Kishido Spirit  ', 'MFC', ' Spell  ', ' Common  ', '  ', ' Continuous  ', '  ', '  ', '  ', '3'); 
insert into card values( 'MFC-039  ', ' Tribute Doll  ', 'MFC', ' Spell  ', ' Rare  ', '  ', ' Normal  ', '  ', '  ', '  ', '6'); 
insert into card values( 'MFC-040  ', ' Wave-Motion Cannon  ', 'MFC', ' Spell  ', ' Common  ', '  ', ' Continuous  ', '  ', '  ', '  ', '4'); 
insert into card values( 'MFC-041  ', ' Huge Revolution  ', 'MFC', ' Trap  ', ' Common  ', '  ', ' Normal  ', '  ', '  ', '  ', '5'); 
insert into card values( 'MFC-042  ', ' Thunder of Ruler  ', 'MFC', ' Trap  ', ' Common  ', '  ', ' Normal  ', '  ', '  ', '  ', '3'); 
insert into card values( 'MFC-043  ', ' Spell Shield Type-8  ', 'MFC', ' Trap  ', ' Super Rare  ', '  ', ' Counter  ', '  ', '  ', '  ', '6'); 
insert into card values( 'MFC-044  ', ' Meteorain  ', 'MFC', ' Trap  ', ' Common  ', '  ', ' Normal  ', '  ', '  ', '  ', '6'); 
insert into card values( 'MFC-045  ', ' Pineapple Blast  ', 'MFC', ' Trap  ', ' Common  ', '  ', ' Normal  ', '  ', '  ', '  ', '5'); 
insert into card values( 'MFC-046  ', ' Secret Barrel  ', 'MFC', ' Trap  ', ' Common  ', '  ', ' Normal  ', '  ', '  ', '  ', '5'); 
insert into card values( 'MFC-047  ', ' Physical Double  ', 'MFC', ' Trap  ', ' Common  ', '  ', ' Normal  ', '  ', '  ', '  ', '4'); 
insert into card values( 'MFC-048  ', ' Rivalry of Warlords  ', 'MFC', ' Trap  ', ' Common  ', '  ', ' Continuous  ', '  ', '  ', '  ', '3'); 
insert into card values( 'MFC-049  ', ' Formation Union  ', 'MFC', ' Trap  ', ' Common  ', '  ', ' Normal  ', '  ', '  ', '  ', '4'); 
insert into card values( 'MFC-050  ', ' Adhesion Trap Hole  ', 'MFC', ' Trap  ', ' Common  ', '  ', ' Normal  ', '  ', '  ', '  ', '5'); 
insert into card values( 'MFC-051  ', ' XY-Dragon Cannon  ', 'MFC', ' Fusion/Effect Monster  ', ' Ultra Rare  ', ' Light  ', ' Machine  ', '6', '2200', '1900', '4'); 
insert into card values( 'MFC-052  ', ' XYZ-Dragon Cannon  ', 'MFC', ' Fusion/Effect Monster  ', ' Ultra Rare  ', ' Light  ', ' Machine  ', '8', '2800', '2600', '3'); 
insert into card values( 'MFC-053  ', ' XZ-Tank Cannon  ', 'MFC', ' Fusion/Effect Monster  ', ' Super Rare  ', ' Light  ', ' Machine  ', '6', '2400', '2100', '3'); 
insert into card values( 'MFC-054  ', ' YZ-Tank Dragon  ', 'MFC', ' Fusion/Effect Monster  ', ' Super Rare  ', ' Light  ', ' Machine  ', '6', '2100', '2200', '3'); 
insert into card values( 'MFC-055  ', ' Great Angus  ', 'MFC', ' Normal Monster  ', ' Common  ', ' Fire  ', ' Beast  ', '4', '1800', '600', '6'); 
insert into card values( 'MFC-056  ', ' Aitsu  ', 'MFC', ' Normal Monster  ', ' Common  ', ' Fire  ', ' Fairy  ', '5', '100', '100', '5'); 
insert into card values( 'MFC-057  ', ' Sonic Duck  ', 'MFC', ' Normal Monster  ', ' Common  ', ' Wind  ', ' Winged Beast  ', '3', '1700', '700', '3'); 
insert into card values( 'MFC-058  ', ' Luster Dragon  ', 'MFC', ' Normal Monster  ', ' Ultra Rare  ', ' Wind  ', ' Dragon  ', '4', '1900', '1600', '4'); 
insert into card values( 'MFC-059  ', ' Amazoness Paladin  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Earth  ', ' Warrior  ', '4', '1700', '300', '5'); 
insert into card values( 'MFC-060  ', ' Amazoness Fighter  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Earth  ', ' Warrior  ', '4', '1300', '1300', '5'); 
insert into card values( 'MFC-061  ', ' Amazoness Swords Woman  ', 'MFC', ' Effect Monster  ', ' Ultra Rare  ', ' Earth  ', ' Warrior  ', '4', '1500', '1600', '4'); 
insert into card values( 'MFC-062  ', ' Amazoness Blowpiper  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Earth  ', ' Warrior  ', '3', '800', '1500', '4'); 
insert into card values( 'MFC-063  ', ' Amazoness Tiger  ', 'MFC', ' Effect Monster  ', ' Rare  ', ' Earth  ', ' Beast  ', '4', '1100', '1500', '6'); 
insert into card values( 'MFC-064  ', ' Skilled White Magician  ', 'MFC', ' Effect Monster  ', ' Super Rare  ', ' Light  ', ' Spellcaster  ', '4', '1700', '1900', '3'); 
insert into card values( 'MFC-065  ', ' Skilled Dark Magician  ', 'MFC', ' Effect Monster  ', ' Super Rare  ', ' Dark  ', ' Spellcaster  ', '4', '1900', '1700', '4'); 
insert into card values( 'MFC-066  ', ' Apprentice Magician  ', 'MFC', ' Effect Monster  ', ' Rare  ', ' Dark  ', ' Spellcaster  ', '2', '400', '800', '6'); 
insert into card values( 'MFC-067  ', ' Old Vindictive Magician  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Dark  ', ' Spellcaster  ', '2', '450', '600', '6'); 
insert into card values( 'MFC-068  ', ' Chaos Command Magician  ', 'MFC', ' Effect Monster  ', ' Ultra Rare  ', ' Light  ', ' Spellcaster  ', '6', '2400', '1900', '5'); 
insert into card values( 'MFC-069  ', ' Magical Marionette  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Dark  ', ' Spellcaster  ', '5', '2000', '1000', '4'); 
insert into card values( 'MFC-070  ', ' Pixie Knight  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Light  ', ' Spellcaster  ', '2', '1300', '200', '5'); 
insert into card values( 'MFC-071  ', ' Breaker the Magical Warrior  ', 'MFC', ' Effect Monster  ', ' Ultra Rare  ', ' Dark  ', ' Spellcaster  ', '4', '1600', '1000', '6'); 
insert into card values( 'MFC-072  ', ' Magical Plant Mandragola  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Dark  ', ' Spellcaster  ', '2', '500', '200', '3'); 
insert into card values( 'MFC-073  ', ' Magical Scientist  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Dark  ', ' Spellcaster  ', '1', '300', '300', '4'); 
insert into card values( 'MFC-074  ', ' Royal Magical Library  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Light  ', ' Spellcaster  ', '4', '0', '2000', '4'); 
insert into card values( 'MFC-075  ', ' Armor Exe  ', 'MFC', ' Effect Monster  ', ' Rare  ', ' Light  ', ' Rock  ', '4', '2400', '1400', '3'); 
insert into card values( 'MFC-076  ', ' Tribe-Infecting Virus  ', 'MFC', ' Effect Monster  ', ' Super Rare  ', ' Water  ', ' Aqua  ', '4', '1600', '1000', '4'); 
insert into card values( 'MFC-077  ', ' Des Koala  ', 'MFC', ' Effect Monster  ', ' Rare  ', ' Dark  ', ' Beast  ', '3', '1100', '1800', '5'); 
insert into card values( 'MFC-078  ', ' Cliff the Trap Remover  ', 'MFC', ' Effect Monster  ', ' Common  ', ' Dark  ', ' Warrior  ', '3', '1200', '1000', '3'); 
